timestamp,vibration,anomaly,vibration_scaled,reconstruction_error,predicted_anomaly
1971-07-31 14:16:07,1.123752998845132,0,0.1679711950929753,5.0977622e-05,False
2005-03-14 10:30:43,1.0182331538116702,0,-0.14863539373482945,9.313385e-07,False
1984-11-11 06:24:31,1.148485706416715,0,0.24218034669124922,8.392493e-05,False
1978-07-28 23:13:39,1.0580084358335626,0,-0.029291810955478222,4.36493e-06,False
1992-07-09 06:47:12,0.9378116592994652,0,-0.38993573906673284,2.864367e-06,False
2011-06-15 04:29:32,0.9497179582041256,0,-0.3542115330600487,1.0429842e-06,False
2023-05-17 05:29:08,1.0372893532401914,0,-0.09145829785136587,1.6692738e-05,False
1995-04-02 23:15:37,1.1135735369062023,0,0.13742827001982924,5.602641e-06,False
1996-09-01 02:17:28,0.9335020520908142,0,-0.40286648244572504,2.771716e-06,False
1978-08-21 23:05:58,0.9391852945514416,0,-0.38581422077523075,2.8943045e-06,False
2011-11-13 18:25:08,2.296407744937126,1,3.6864583471086636,4.3105736,True
2015-10-16 21:26:33,0.9063597422213332,0,-0.48430551543481376,4.8439674e-08,False
1988-10-09 10:36:51,1.0234018165541905,0,-0.13312710068159603,3.281548e-06,False
2011-03-28 16:56:11,1.0927309690386535,0,0.07489127223648302,5.4843265e-05,False
2014-12-02 11:20:21,1.1051172012168111,0,0.11205549207695081,2.5537008e-06,False
1989-12-09 14:25:27,1.032399850227227,0,-0.10612898723218393,1.07911155e-05,False
2023-07-07 05:34:32,1.0234724673085485,0,-0.13291511691372473,3.3236302e-06,False
2010-04-04 17:47:46,1.1317605047720694,0,0.1919972836049713,0.0001245167,True
1994-08-31 20:18:06,0.9510833232592676,0,-0.35011482904692115,2.1749404e-06,False
2023-09-15 02:43:41,3.4060801456181427,1,7.0159703776140745,19.889023,True
1996-05-05 02:30:09,1.0689291381580783,0,0.0034751658105732345,1.7295691e-06,False
2021-03-13 02:21:07,0.9504859440544442,0,-0.3519072330465273,1.6292063e-06,False
2012-04-01 20:26:58,1.0503479740952324,0,-0.05227661214666211,1.2425976e-06,False
2013-12-13 23:36:52,0.9739561828035522,0,-0.281486050879582,6.299109e-06,False
2003-01-18 19:45:36,1.0079313874113205,0,-0.1795452867306098,5.2122806e-07,False
2019-02-22 16:20:22,0.9319071881959704,0,-0.4076517853167725,2.7377837e-06,False
1976-01-03 12:42:27,0.8004711731200389,0,-0.802018440888664,1.2064929e-05,False
1970-05-15 01:29:46,0.9953291507481066,0,-0.21735761634761772,7.759613e-06,False
2001-01-27 18:54:49,1.0636311988465383,0,-0.012421014597116807,1.1315259e-07,False
2021-12-30 06:37:08,1.0260815352759431,0,-0.12508674956808682,5.0636436e-06,False
1982-05-05 08:32:31,0.8789819473939001,0,-0.5664511083059213,4.050793e-05,False
1991-02-03 15:19:31,1.040908477394325,0,-0.08059931153821172,2.1887063e-05,False
2011-05-15 07:18:56,0.7740262259425919,0,-0.881365074831577,3.977381e-05,False
1976-07-15 14:55:13,1.1068640953363744,0,0.11729695341593306,6.0677587e-07,False
1976-04-27 11:36:53,0.8742201145411925,0,-0.5807387302749057,7.715126e-05,False
2003-08-26 00:10:07,0.8697298245062444,0,-0.59421160270342,0.00012155745,True
1987-03-07 01:44:15,0.9697551878593323,0,-0.29409090903257235,1.9182341e-06,False
1981-01-02 08:51:57,0.9302628734621724,0,-0.4125854627559499,2.7030803e-06,False
1998-09-24 00:22:44,0.8779183891964094,0,-0.5696422571634713,4.767847e-05,False
2016-11-23 07:31:44,1.1066589574141412,0,0.11668144817351273,7.6586605e-07,False
1996-01-22 02:04:21,0.972597150037808,0,-0.2855637552008028,4.6049563e-06,False
1971-11-08 17:07:18,1.089554958604659,0,0.06536182467835136,5.9986258e-05,False
1979-08-14 04:46:37,0.8782556377552266,0,-0.5686303611001254,4.534132e-05,False
2008-04-19 12:53:42,0.9128899700859388,0,-0.46471191986210036,1.2056847e-06,False
1997-11-04 06:03:24,0.969107056840881,0,-0.296035591104464,1.4673572e-06,False
1981-08-23 23:31:52,1.062337430277118,0,-0.0163028972265587,5.47188e-07,False
1985-08-03 08:20:55,1.021460386845313,0,-0.13895225553641752,2.230672e-06,False
1995-07-13 19:02:16,1.042626499653417,0,-0.0754444786552704,2.4598945e-05,False
1982-07-28 02:46:49,0.8323351241252653,0,-0.7064123790038888,1.5900561e-05,False
2002-11-01 01:12:30,1.124522873181356,0,0.17028116140633198,5.626308e-05,False
1997-05-28 14:28:10,1.0482592352411175,0,-0.058543760125733695,6.344912e-06,False
2019-08-11 04:08:48,0.8710493011618594,0,-0.5902525843515666,0.00010804096,True
1985-09-21 12:26:46,0.9352219907490058,0,-0.3977058995109184,2.8085537e-06,False
