timestamp,vibration,anomaly
1971-07-31 14:16:07,1.123752998845132,0
2005-03-14 10:30:43,1.0182331538116702,0
1984-11-11 06:24:31,1.1484857064167153,0
1978-07-28 23:13:39,1.0580084358335626,0
1992-07-09 06:47:12,0.9378116592994652,0
2011-06-15 04:29:32,0.9497179582041256,0
2023-05-17 05:29:08,1.0372893532401914,0
1995-04-02 23:15:37,1.1135735369062025,0
1996-09-01 02:17:28,0.9335020520908142,0
1978-08-21 23:05:58,0.9391852945514417,0
2011-11-13 18:25:08,2.296407744937126,1
2015-10-16 21:26:33,0.9063597422213332,0
1988-10-09 10:36:51,1.0234018165541905,0
2011-03-28 16:56:11,1.0927309690386535,0
2014-12-02 11:20:21,1.1051172012168113,0
1989-12-09 14:25:27,1.032399850227227,0
2023-07-07 05:34:32,1.0234724673085485,0
2010-04-04 17:47:46,1.1317605047720694,0
1994-08-31 20:18:06,0.9510833232592676,0
2023-09-15 02:43:41,3.4060801456181427,1
1996-05-05 02:30:09,1.0689291381580783,0
2021-03-13 02:21:07,0.9504859440544442,0
2012-04-01 20:26:58,1.0503479740952324,0
2013-12-13 23:36:52,0.9739561828035522,0
2003-01-18 19:45:36,1.0079313874113203,0
2019-02-22 16:20:22,0.9319071881959704,0
1976-01-03 12:42:27,0.8004711731200389,0
1970-05-15 01:29:46,0.9953291507481066,0
2001-01-27 18:54:49,1.0636311988465383,0
2021-12-30 06:37:08,1.0260815352759431,0
1982-05-05 08:32:31,0.8789819473939001,0
1991-02-03 15:19:31,1.0409084773943247,0
2011-05-15 07:18:56,0.7740262259425919,0
1976-07-15 14:55:13,1.1068640953363744,0
1976-04-27 11:36:53,0.8742201145411925,0
2003-08-26 00:10:07,0.8697298245062444,0
1987-03-07 01:44:15,0.9697551878593323,0
1981-01-02 08:51:57,0.9302628734621724,0
1998-09-24 00:22:44,0.8779183891964094,0
2016-11-23 07:31:44,1.1066589574141412,0
1996-01-22 02:04:21,0.9725971500378079,0
1971-11-08 17:07:18,1.089554958604659,0
1979-08-14 04:46:37,0.8782556377552266,0
2008-04-19 12:53:42,0.9128899700859389,0
1997-11-04 06:03:24,0.969107056840881,0
1981-08-23 23:31:52,1.062337430277118,0
1985-08-03 08:20:55,1.021460386845313,0
1995-07-13 19:02:16,1.042626499653417,0
